Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1745999650.3875973
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\text.py first seen with mtime 1745999650.4225957
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1745999650.396598
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1745999650.295602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745999650.4195962
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1745999650.3156004
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1745999650.406601
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1745999650.2366042
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1745999650.2416039
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1745999648.4046855
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1745999650.3825977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1745999650.3216002
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1745999650.2686024
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1745999650.4205961
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\__init__.py first seen with mtime 1745999769.984244
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1745999650.3046012
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1745999650.3945997
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745999648.0266962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1745999650.308606
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1745999650.2216046
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\asgiref\local.py first seen with mtime 1745999648.0916934
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1745999648.0256968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1745999650.2406068
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1745999650.306601
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745999648.0246973
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\utils.py first seen with mtime 1745999650.2696059
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1745999650.2296054
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1745999650.2276049
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1745999650.4055965
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1745999648.4016807
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745999650.3056011
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1745999650.2316043
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1745999649.94262
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745999648.4036806
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\__init__.py first seen with mtime 1745999650.3846002
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1745999649.6826255
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\debug.py first seen with mtime 1745999650.4285965
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745999650.3976018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1745999650.3136039
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1745999650.4075983
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1745999650.4135964
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1745999650.416599
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1745999650.2116063
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1745999650.4355958
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1745999650.3106005
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1745999649.6866252
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1745999650.4295976
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1745999650.2376091
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745999648.4036806
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\base.py first seen with mtime 1745999650.4045987
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\response.py first seen with mtime 1745999650.3795977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1745999650.4186087
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\choices.py first seen with mtime 1745999650.4095962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1745999650.303603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1745999650.4205961
